INFORMATION: Wrote TDIS file 'test_vor.tdis'.
INFORMATION: Wrote DISU file 'test_vor.disu'.
WARNING: Insufficient mapped data present for IC package (missing initial heads). IC file will not be written.
INFORMATION: Wrote OC file 'test_vor.oc'.
WARNING: Insufficient mapped data present for NPF package (missing hydraulic conductivities). NPF file will not be written.
INFORMATION: No transient stress periods. STO file will not be written.
INFORMATION: No mapped data for CHD package. CHD file will not be written.
INFORMATION: No mapped data for WEL package. WEL file will not be written.
INFORMATION: No mapped data for DRN package. DRN file will not be written.
INFORMATION: No mapped data for RIV package. RIV file will not be written.
INFORMATION: No mapped data for GHB package. GHB file will not be written.
INFORMATION: No mapped data for RCH package. RCH file will not be written.
INFORMATION: No mapped data for EVT package. EVT file will not be written.
INFORMATION: Wrote IMS file 'test_vor.ims'.
INFORMATION: Wrote global to layer index CSV file 'test_vor-global-to-layer-index.csv'.
INFORMATION: Wrote layer to global index CSV file 'test_vor-layer-to-global-index.csv'.
INFORMATION: Wrote VTK file 'test_vor.vtk'.
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1 (layer 1, 2D mesh cell index 1, cell centre [225615.949743, 6452.994296]) for connection to global cell index 2 (layer 1, 2D mesh cell index 2, cell centre [225934.431365, 6494.622087]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1553 (layer 1, 2D mesh cell index 1553, cell centre [210498.875000, 12856.328125]) for connection to global cell index 1593 (layer 1, 2D mesh cell index 1593, cell centre [210439.356542, 13080.982338]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1593 (layer 1, 2D mesh cell index 1593, cell centre [210439.356542, 13080.982338]) for connection from global cell index 1553 (layer 1, 2D mesh cell index 1553, cell centre [210498.875000, 12856.328125]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1554 (layer 1, 2D mesh cell index 1554, cell centre [210363.906250, 12861.166016]) for connection to global cell index 1591 (layer 1, 2D mesh cell index 1591, cell centre [210208.578125, 12848.233398]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1591 (layer 1, 2D mesh cell index 1591, cell centre [210208.578125, 12848.233398]) for connection from global cell index 1554 (layer 1, 2D mesh cell index 1554, cell centre [210363.906250, 12861.166016]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1554 (layer 1, 2D mesh cell index 1554, cell centre [210363.906250, 12861.166016]) for connection to global cell index 1593 (layer 1, 2D mesh cell index 1593, cell centre [210439.356542, 13080.982338]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1593 (layer 1, 2D mesh cell index 1593, cell centre [210439.356542, 13080.982338]) for connection from global cell index 1554 (layer 1, 2D mesh cell index 1554, cell centre [210363.906250, 12861.166016]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1554 (layer 1, 2D mesh cell index 1554, cell centre [210363.906250, 12861.166016]) for connection to global cell index 1594 (layer 1, 2D mesh cell index 1594, cell centre [210273.343519, 13009.620094]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1594 (layer 1, 2D mesh cell index 1594, cell centre [210273.343519, 13009.620094]) for connection from global cell index 1554 (layer 1, 2D mesh cell index 1554, cell centre [210363.906250, 12861.166016]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1555 (layer 1, 2D mesh cell index 1555, cell centre [211371.191252, 13071.697293]) for connection to global cell index 1556 (layer 1, 2D mesh cell index 1556, cell centre [211070.779151, 12923.182217]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1556 (layer 1, 2D mesh cell index 1556, cell centre [211070.779151, 12923.182217]) for connection from global cell index 1555 (layer 1, 2D mesh cell index 1555, cell centre [211371.191252, 13071.697293]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1555 (layer 1, 2D mesh cell index 1555, cell centre [211371.191252, 13071.697293]) for connection to global cell index 1590 (layer 1, 2D mesh cell index 1590, cell centre [211607.526817, 13586.716351]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1590 (layer 1, 2D mesh cell index 1590, cell centre [211607.526817, 13586.716351]) for connection from global cell index 1555 (layer 1, 2D mesh cell index 1555, cell centre [211371.191252, 13071.697293]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1555 (layer 1, 2D mesh cell index 1555, cell centre [211371.191252, 13071.697293]) for connection to global cell index 1595 (layer 1, 2D mesh cell index 1595, cell centre [211006.227052, 13302.759912]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1595 (layer 1, 2D mesh cell index 1595, cell centre [211006.227052, 13302.759912]) for connection from global cell index 1555 (layer 1, 2D mesh cell index 1555, cell centre [211371.191252, 13071.697293]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1556 (layer 1, 2D mesh cell index 1556, cell centre [211070.779151, 12923.182217]) for connection to global cell index 1558 (layer 1, 2D mesh cell index 1558, cell centre [210795.939823, 12980.230098]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1558 (layer 1, 2D mesh cell index 1558, cell centre [210795.939823, 12980.230098]) for connection from global cell index 1556 (layer 1, 2D mesh cell index 1556, cell centre [211070.779151, 12923.182217]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1556 (layer 1, 2D mesh cell index 1556, cell centre [211070.779151, 12923.182217]) for connection to global cell index 1595 (layer 1, 2D mesh cell index 1595, cell centre [211006.227052, 13302.759912]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1595 (layer 1, 2D mesh cell index 1595, cell centre [211006.227052, 13302.759912]) for connection from global cell index 1556 (layer 1, 2D mesh cell index 1556, cell centre [211070.779151, 12923.182217]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1557 (layer 1, 2D mesh cell index 1557, cell centre [210616.601006, 12930.661474]) for connection to global cell index 1558 (layer 1, 2D mesh cell index 1558, cell centre [210795.939823, 12980.230098]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1558 (layer 1, 2D mesh cell index 1558, cell centre [210795.939823, 12980.230098]) for connection from global cell index 1557 (layer 1, 2D mesh cell index 1557, cell centre [210616.601006, 12930.661474]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1557 (layer 1, 2D mesh cell index 1557, cell centre [210616.601006, 12930.661474]) for connection to global cell index 1593 (layer 1, 2D mesh cell index 1593, cell centre [210439.356542, 13080.982338]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1593 (layer 1, 2D mesh cell index 1593, cell centre [210439.356542, 13080.982338]) for connection from global cell index 1557 (layer 1, 2D mesh cell index 1557, cell centre [210616.601006, 12930.661474]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1557 (layer 1, 2D mesh cell index 1557, cell centre [210616.601006, 12930.661474]) for connection to global cell index 1596 (layer 1, 2D mesh cell index 1596, cell centre [210651.945669, 13151.992205]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1596 (layer 1, 2D mesh cell index 1596, cell centre [210651.945669, 13151.992205]) for connection from global cell index 1557 (layer 1, 2D mesh cell index 1557, cell centre [210616.601006, 12930.661474]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1558 (layer 1, 2D mesh cell index 1558, cell centre [210795.939823, 12980.230098]) for connection to global cell index 1595 (layer 1, 2D mesh cell index 1595, cell centre [211006.227052, 13302.759912]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1595 (layer 1, 2D mesh cell index 1595, cell centre [211006.227052, 13302.759912]) for connection from global cell index 1558 (layer 1, 2D mesh cell index 1558, cell centre [210795.939823, 12980.230098]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1558 (layer 1, 2D mesh cell index 1558, cell centre [210795.939823, 12980.230098]) for connection to global cell index 1596 (layer 1, 2D mesh cell index 1596, cell centre [210651.945669, 13151.992205]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1596 (layer 1, 2D mesh cell index 1596, cell centre [210651.945669, 13151.992205]) for connection from global cell index 1558 (layer 1, 2D mesh cell index 1558, cell centre [210795.939823, 12980.230098]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1559 (layer 1, 2D mesh cell index 1559, cell centre [209301.503799, 12597.341511]) for connection to global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]) for connection from global cell index 1559 (layer 1, 2D mesh cell index 1559, cell centre [209301.503799, 12597.341511]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1559 (layer 1, 2D mesh cell index 1559, cell centre [209301.503799, 12597.341511]) for connection to global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]) for connection from global cell index 1559 (layer 1, 2D mesh cell index 1559, cell centre [209301.503799, 12597.341511]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1559 (layer 1, 2D mesh cell index 1559, cell centre [209301.503799, 12597.341511]) for connection to global cell index 1598 (layer 1, 2D mesh cell index 1598, cell centre [209256.074318, 12812.446818]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1598 (layer 1, 2D mesh cell index 1598, cell centre [209256.074318, 12812.446818]) for connection from global cell index 1559 (layer 1, 2D mesh cell index 1559, cell centre [209301.503799, 12597.341511]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1559 (layer 1, 2D mesh cell index 1559, cell centre [209301.503799, 12597.341511]) for connection to global cell index 1599 (layer 1, 2D mesh cell index 1599, cell centre [209423.842576, 12780.008844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1599 (layer 1, 2D mesh cell index 1599, cell centre [209423.842576, 12780.008844]) for connection from global cell index 1559 (layer 1, 2D mesh cell index 1559, cell centre [209301.503799, 12597.341511]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1560 (layer 1, 2D mesh cell index 1560, cell centre [209946.626177, 12664.780440]) for connection to global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]) for connection from global cell index 1560 (layer 1, 2D mesh cell index 1560, cell centre [209946.626177, 12664.780440]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1560 (layer 1, 2D mesh cell index 1560, cell centre [209946.626177, 12664.780440]) for connection to global cell index 1592 (layer 1, 2D mesh cell index 1592, cell centre [210063.421875, 12842.919922]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1592 (layer 1, 2D mesh cell index 1592, cell centre [210063.421875, 12842.919922]) for connection from global cell index 1560 (layer 1, 2D mesh cell index 1560, cell centre [209946.626177, 12664.780440]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1560 (layer 1, 2D mesh cell index 1560, cell centre [209946.626177, 12664.780440]) for connection to global cell index 1600 (layer 1, 2D mesh cell index 1600, cell centre [209882.609375, 12867.947266]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1600 (layer 1, 2D mesh cell index 1600, cell centre [209882.609375, 12867.947266]) for connection from global cell index 1560 (layer 1, 2D mesh cell index 1560, cell centre [209946.626177, 12664.780440]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]) for connection to global cell index 1599 (layer 1, 2D mesh cell index 1599, cell centre [209423.842576, 12780.008844]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1599 (layer 1, 2D mesh cell index 1599, cell centre [209423.842576, 12780.008844]) for connection from global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]) for connection to global cell index 1600 (layer 1, 2D mesh cell index 1600, cell centre [209882.609375, 12867.947266]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1600 (layer 1, 2D mesh cell index 1600, cell centre [209882.609375, 12867.947266]) for connection from global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]) for connection to global cell index 1601 (layer 1, 2D mesh cell index 1601, cell centre [209681.390625, 12908.140625]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1601 (layer 1, 2D mesh cell index 1601, cell centre [209681.390625, 12908.140625]) for connection from global cell index 1561 (layer 1, 2D mesh cell index 1561, cell centre [209710.748262, 12531.338611]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]) for connection to global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1580 (layer 1, 2D mesh cell index 1580, cell centre [208941.488499, 12024.867209]) for connection from global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]) for connection to global cell index 1588 (layer 1, 2D mesh cell index 1588, cell centre [209101.486291, 12836.997686]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1588 (layer 1, 2D mesh cell index 1588, cell centre [209101.486291, 12836.997686]) for connection from global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]) for connection to global cell index 1598 (layer 1, 2D mesh cell index 1598, cell centre [209256.074318, 12812.446818]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1598 (layer 1, 2D mesh cell index 1598, cell centre [209256.074318, 12812.446818]) for connection from global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]) for connection to global cell index 1602 (layer 1, 2D mesh cell index 1602, cell centre [208955.528177, 12805.448526]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1602 (layer 1, 2D mesh cell index 1602, cell centre [208955.528177, 12805.448526]) for connection from global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]) for connection to global cell index 1603 (layer 1, 2D mesh cell index 1603, cell centre [208782.446538, 12557.939935]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1603 (layer 1, 2D mesh cell index 1603, cell centre [208782.446538, 12557.939935]) for connection from global cell index 1562 (layer 1, 2D mesh cell index 1562, cell centre [209084.435192, 12562.479634]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1563 (layer 1, 2D mesh cell index 1563, cell centre [214194.562578, 14731.160038]) for connection to global cell index 1564 (layer 1, 2D mesh cell index 1564, cell centre [213123.678371, 14036.374129]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1564 (layer 1, 2D mesh cell index 1564, cell centre [213123.678371, 14036.374129]) for connection from global cell index 1563 (layer 1, 2D mesh cell index 1563, cell centre [214194.562578, 14731.160038]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1563 (layer 1, 2D mesh cell index 1563, cell centre [214194.562578, 14731.160038]) for connection to global cell index 1606 (layer 1, 2D mesh cell index 1606, cell centre [212321.087734, 14752.666164]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1606 (layer 1, 2D mesh cell index 1606, cell centre [212321.087734, 14752.666164]) for connection from global cell index 1563 (layer 1, 2D mesh cell index 1563, cell centre [214194.562578, 14731.160038]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1564 (layer 1, 2D mesh cell index 1564, cell centre [213123.678371, 14036.374129]) for connection to global cell index 1589 (layer 1, 2D mesh cell index 1589, cell centre [212246.083862, 13601.762418]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1589 (layer 1, 2D mesh cell index 1589, cell centre [212246.083862, 13601.762418]) for connection from global cell index 1564 (layer 1, 2D mesh cell index 1564, cell centre [213123.678371, 14036.374129]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1564 (layer 1, 2D mesh cell index 1564, cell centre [213123.678371, 14036.374129]) for connection to global cell index 1606 (layer 1, 2D mesh cell index 1606, cell centre [212321.087734, 14752.666164]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1606 (layer 1, 2D mesh cell index 1606, cell centre [212321.087734, 14752.666164]) for connection from global cell index 1564 (layer 1, 2D mesh cell index 1564, cell centre [213123.678371, 14036.374129]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]) for connection to global cell index 1567 (layer 1, 2D mesh cell index 1567, cell centre [204356.546713, 10611.070422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1567 (layer 1, 2D mesh cell index 1567, cell centre [204356.546713, 10611.070422]) for connection from global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]) for connection to global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]) for connection from global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]) for connection to global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]) for connection from global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]) for connection to global cell index 1608 (layer 1, 2D mesh cell index 1608, cell centre [204443.484658, 10805.353119]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1608 (layer 1, 2D mesh cell index 1608, cell centre [204443.484658, 10805.353119]) for connection from global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]) for connection to global cell index 1609 (layer 1, 2D mesh cell index 1609, cell centre [204314.636049, 10746.417593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1609 (layer 1, 2D mesh cell index 1609, cell centre [204314.636049, 10746.417593]) for connection from global cell index 1565 (layer 1, 2D mesh cell index 1565, cell centre [204440.177730, 10680.731623]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1566 (layer 1, 2D mesh cell index 1566, cell centre [204285.170599, 10473.060691]) for connection to global cell index 1567 (layer 1, 2D mesh cell index 1567, cell centre [204356.546713, 10611.070422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1567 (layer 1, 2D mesh cell index 1567, cell centre [204356.546713, 10611.070422]) for connection from global cell index 1566 (layer 1, 2D mesh cell index 1566, cell centre [204285.170599, 10473.060691]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1566 (layer 1, 2D mesh cell index 1566, cell centre [204285.170599, 10473.060691]) for connection to global cell index 1568 (layer 1, 2D mesh cell index 1568, cell centre [204078.043741, 10398.257556]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1568 (layer 1, 2D mesh cell index 1568, cell centre [204078.043741, 10398.257556]) for connection from global cell index 1566 (layer 1, 2D mesh cell index 1566, cell centre [204285.170599, 10473.060691]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1566 (layer 1, 2D mesh cell index 1566, cell centre [204285.170599, 10473.060691]) for connection to global cell index 1610 (layer 1, 2D mesh cell index 1610, cell centre [204178.629164, 10630.140179]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1610 (layer 1, 2D mesh cell index 1610, cell centre [204178.629164, 10630.140179]) for connection from global cell index 1566 (layer 1, 2D mesh cell index 1566, cell centre [204285.170599, 10473.060691]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1567 (layer 1, 2D mesh cell index 1567, cell centre [204356.546713, 10611.070422]) for connection to global cell index 1609 (layer 1, 2D mesh cell index 1609, cell centre [204314.636049, 10746.417593]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1609 (layer 1, 2D mesh cell index 1609, cell centre [204314.636049, 10746.417593]) for connection from global cell index 1567 (layer 1, 2D mesh cell index 1567, cell centre [204356.546713, 10611.070422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1567 (layer 1, 2D mesh cell index 1567, cell centre [204356.546713, 10611.070422]) for connection to global cell index 1610 (layer 1, 2D mesh cell index 1610, cell centre [204178.629164, 10630.140179]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1610 (layer 1, 2D mesh cell index 1610, cell centre [204178.629164, 10630.140179]) for connection from global cell index 1567 (layer 1, 2D mesh cell index 1567, cell centre [204356.546713, 10611.070422]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1568 (layer 1, 2D mesh cell index 1568, cell centre [204078.043741, 10398.257556]) for connection to global cell index 1610 (layer 1, 2D mesh cell index 1610, cell centre [204178.629164, 10630.140179]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1610 (layer 1, 2D mesh cell index 1610, cell centre [204178.629164, 10630.140179]) for connection from global cell index 1568 (layer 1, 2D mesh cell index 1568, cell centre [204078.043741, 10398.257556]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1568 (layer 1, 2D mesh cell index 1568, cell centre [204078.043741, 10398.257556]) for connection to global cell index 1611 (layer 1, 2D mesh cell index 1611, cell centre [204035.848916, 10640.625000]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1611 (layer 1, 2D mesh cell index 1611, cell centre [204035.848916, 10640.625000]) for connection from global cell index 1568 (layer 1, 2D mesh cell index 1568, cell centre [204078.043741, 10398.257556]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1569 (layer 1, 2D mesh cell index 1569, cell centre [204643.462448, 10503.841866]) for connection to global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]) for connection from global cell index 1569 (layer 1, 2D mesh cell index 1569, cell centre [204643.462448, 10503.841866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1569 (layer 1, 2D mesh cell index 1569, cell centre [204643.462448, 10503.841866]) for connection to global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1577 (layer 1, 2D mesh cell index 1577, cell centre [204784.305897, 10442.769298]) for connection from global cell index 1569 (layer 1, 2D mesh cell index 1569, cell centre [204643.462448, 10503.841866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1569 (layer 1, 2D mesh cell index 1569, cell centre [204643.462448, 10503.841866]) for connection to global cell index 1612 (layer 1, 2D mesh cell index 1612, cell centre [204724.875162, 10584.313367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1612 (layer 1, 2D mesh cell index 1612, cell centre [204724.875162, 10584.313367]) for connection from global cell index 1569 (layer 1, 2D mesh cell index 1569, cell centre [204643.462448, 10503.841866]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]) for connection to global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]) for connection from global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]) for connection to global cell index 1612 (layer 1, 2D mesh cell index 1612, cell centre [204724.875162, 10584.313367]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1612 (layer 1, 2D mesh cell index 1612, cell centre [204724.875162, 10584.313367]) for connection from global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]) for connection to global cell index 1613 (layer 1, 2D mesh cell index 1613, cell centre [204663.247863, 10695.866682]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1613 (layer 1, 2D mesh cell index 1613, cell centre [204663.247863, 10695.866682]) for connection from global cell index 1570 (layer 1, 2D mesh cell index 1570, cell centre [204544.484375, 10649.635742]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]) for connection to global cell index 1607 (layer 1, 2D mesh cell index 1607, cell centre [204539.187500, 10885.243164]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1607 (layer 1, 2D mesh cell index 1607, cell centre [204539.187500, 10885.243164]) for connection from global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]) for connection to global cell index 1608 (layer 1, 2D mesh cell index 1608, cell centre [204443.484658, 10805.353119]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1608 (layer 1, 2D mesh cell index 1608, cell centre [204443.484658, 10805.353119]) for connection from global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]) for connection to global cell index 1613 (layer 1, 2D mesh cell index 1613, cell centre [204663.247863, 10695.866682]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1613 (layer 1, 2D mesh cell index 1613, cell centre [204663.247863, 10695.866682]) for connection from global cell index 1571 (layer 1, 2D mesh cell index 1571, cell centre [204539.328125, 10725.631836]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1572 (layer 1, 2D mesh cell index 1572, cell centre [205171.593750, 9877.980469]) for connection to global cell index 1573 (layer 1, 2D mesh cell index 1573, cell centre [205413.275625, 9935.506620]).
WARNING: Non-positive connection thickness ( 0.000000) at global cell index 1573 (layer 1, 2D mesh cell index 1573, cell centre [205413.275625, 9935.506620]) for connection from global cell index 1572 (layer 1, 2D mesh cell index 1572, cell centre [205171.593750, 9877.980469]).
